delivery_id,date,origin,destination,vehicle,distance_km,fuel_cost,toll_cost,maintenance_cost,delivery_time_hours,on_time,weather,total_cost
1,2025-04-13,Belo Horizonte,Fortaleza,Truck 2,210,643.06,152.06,235.98,7.7,0,Cloudy,1031.1
2,2025-12-15,Rio de Janeiro,Goiânia,Truck 9,410,610.38,171.2,5.19,6.4,1,Cloudy,786.77
3,2025-09-28,Fortaleza,Belo Horizonte,Truck 1,1450,425.11,118.1,164.91,7.2,1,Sunny,708.12
4,2025-04-17,São Paulo,Porto Alegre,Truck 8,1350,857.78,35.62,257.33,12.6,1,Sunny,1150.73
5,2025-03-13,Porto Alegre,Goiânia,Truck 6,740,802.28,62.63,142.23,6.7,1,Rainy,1007.14
6,2025-07-08,Goiânia,São Paulo,Truck 6,2410,786.29,49.69,1.23,9.2,1,Cloudy,837.21
7,2025-01-21,Salvador,Curitiba,Truck 18,710,900.95,42.43,3.3,7.7,1,Sunny,946.68
8,2025-04-13,Recife,Belo Horizonte,Truck 17,900,778.23,85.86,124.99,9.1,0,Cloudy,989.08
9,2025-05-02,Goiânia,Salvador,Truck 12,1660,385.47,61.29,46.5,10.1,1,Sunny,493.26000000000005
10,2025-08-03,São Paulo,Goiânia,Truck 6,2800,764.45,59.29,199.34,7.1,1,Sunny,1023.08
11,2025-11-27,Porto Alegre,Porto Alegre,Truck 8,740,446.16,29.84,212.64,9.8,1,Rainy,688.64
12,2025-03-29,São Paulo,São Paulo,Truck 19,1450,393.74,23.18,53.36,14.9,1,Sunny,470.28000000000003
13,2025-04-10,Brasília,Fortaleza,Truck 10,1550,258.4,38.5,266.56,9.4,1,Sunny,563.46
14,2025-12-26,Rio de Janeiro,Salvador,Truck 1,3500,795.22,51.0,132.57,12.0,1,Sunny,978.79
15,2025-06-01,Salvador,Goiânia,Truck 13,740,768.8,97.58,42.85,9.2,1,Sunny,909.23
16,2025-05-11,Curitiba,Curitiba,Truck 17,1960,387.6,111.89,229.28,5.7,1,Rainy,728.77
17,2025-05-30,Rio de Janeiro,Salvador,Truck 3,3500,799.5,45.31,236.99,8.7,1,Cloudy,1081.8
18,2025-11-05,Curitiba,São Paulo,Truck 8,1550,934.27,96.46,191.79,7.2,1,Cloudy,1222.52
19,2025-09-15,Porto Alegre,Salvador,Truck 14,2800,286.42,81.51,256.04,6.5,0,Rainy,623.97
20,2025-12-10,Fortaleza,Brasília,Truck 3,740,386.11,53.02,221.21,7.8,1,Sunny,660.34
21,2025-10-21,Recife,Recife,Truck 16,800,800.21,21.23,264.66,7.6,1,Sunny,1086.1000000000001
22,2025-07-11,Belo Horizonte,Fortaleza,Truck 13,0,419.61,104.06,130.17,5.4,1,Sunny,653.84
23,2025-10-04,Rio de Janeiro,São Paulo,Truck 20,1360,699.73,143.42,224.28,14.8,1,Sunny,1067.43
24,2025-06-10,Salvador,Salvador,Truck 17,2200,264.93,60.73,299.93,10.0,1,Sunny,625.59
25,2025-11-10,São Paulo,Recife,Truck 13,2070,561.76,43.73,217.48,8.6,1,Cloudy,822.97
26,2025-01-22,Salvador,Recife,Truck 6,1350,791.27,179.67,34.26,8.2,1,Cloudy,1005.1999999999999
27,2025-09-10,Porto Alegre,Salvador,Truck 17,900,749.21,69.5,155.5,11.0,1,Sunny,974.21
28,2025-08-24,Curitiba,Curitiba,Truck 14,1360,852.06,60.25,176.2,13.2,1,Rainy,1088.51
29,2025-12-11,São Paulo,Brasília,Truck 17,3100,901.96,174.28,52.26,9.7,1,Sunny,1128.5
30,2025-02-18,Belo Horizonte,Belo Horizonte,Truck 8,1350,818.55,167.08,288.87,8.3,1,Rainy,1274.5
31,2025-02-28,Belo Horizonte,Brasília,Truck 11,3120,737.27,100.7,52.67,11.7,1,Rainy,890.64
32,2025-06-19,Rio de Janeiro,Salvador,Truck 20,2800,225.38,108.06,53.27,8.4,0,Sunny,386.71
33,2025-07-07,Porto Alegre,Fortaleza,Truck 1,850,627.97,59.19,274.55,9.1,1,Sunny,961.71
34,2025-09-28,Fortaleza,Belo Horizonte,Truck 7,1570,230.16,34.09,139.56,10.5,1,Cloudy,403.81
35,2025-07-09,Porto Alegre,São Paulo,Truck 17,2660,846.45,123.22,18.96,7.0,1,Rainy,988.6300000000001
36,2025-06-24,Curitiba,Brasília,Truck 10,2410,456.58,37.7,179.46,2.8,1,Cloudy,673.74
37,2025-02-20,Salvador,Salvador,Truck 11,590,649.94,100.87,180.55,6.9,1,Cloudy,931.3600000000001
38,2025-12-30,Belo Horizonte,Brasília,Truck 9,1370,423.56,189.29,19.35,9.9,1,Cloudy,632.2
39,2025-02-24,Salvador,Belo Horizonte,Truck 9,0,826.0,191.51,291.76,9.8,1,Sunny,1309.27
40,2025-09-01,Salvador,Porto Alegre,Truck 5,840,909.2,63.08,163.21,11.4,0,Sunny,1135.49
41,2025-11-16,Salvador,Goiânia,Truck 17,0,518.91,132.34,167.94,7.0,1,Sunny,819.19
42,2025-05-11,Belo Horizonte,Brasília,Truck 9,1015,890.34,105.33,156.03,12.0,1,Sunny,1151.7
43,2025-11-03,Goiânia,São Paulo,Truck 17,710,413.66,177.62,183.22,8.5,1,Sunny,774.5
44,2025-05-15,Brasília,São Paulo,Truck 19,1570,627.73,68.86,79.29,9.5,1,Rainy,775.88
45,2025-01-21,Curitiba,Rio de Janeiro,Truck 7,900,887.01,20.67,86.17,10.3,0,Sunny,993.8499999999999
46,2025-11-25,Goiânia,Brasília,Truck 9,2230,460.71,49.26,153.4,4.5,1,Sunny,663.37
47,2025-06-16,Curitiba,Goiânia,Truck 7,850,963.23,82.91,242.01,5.5,1,Cloudy,1288.15
48,2025-10-01,São Paulo,Curitiba,Truck 13,1570,297.5,76.83,14.96,5.4,1,Sunny,389.28999999999996
49,2025-03-30,Porto Alegre,Recife,Truck 11,3100,214.62,162.45,181.02,10.7,1,Sunny,558.09
50,2025-11-12,Porto Alegre,Goiânia,Truck 14,1570,923.31,142.5,242.03,7.2,1,Rainy,1307.84
51,2025-01-14,Recife,Recife,Truck 19,410,254.92,73.92,47.08,13.1,1,Rainy,375.91999999999996
52,2025-08-30,Porto Alegre,Recife,Truck 11,740,993.51,102.39,4.51,8.0,1,Sunny,1100.41
53,2025-09-22,Belo Horizonte,Porto Alegre,Truck 13,2020,961.12,37.2,93.81,4.3,1,Sunny,1092.13
54,2025-12-12,Fortaleza,Rio de Janeiro,Truck 14,2660,309.62,181.67,176.44,6.3,1,Rainy,667.73
55,2025-02-22,Rio de Janeiro,Goiânia,Truck 13,1350,630.07,188.38,41.48,8.3,1,Sunny,859.9300000000001
56,2025-12-06,Recife,Goiânia,Truck 1,1370,347.94,196.36,127.84,9.3,0,Sunny,672.14
57,2025-04-02,Rio de Janeiro,Porto Alegre,Truck 8,840,542.52,176.34,165.7,5.5,1,Rainy,884.56
58,2025-09-21,Curitiba,Brasília,Truck 12,1450,249.14,51.31,179.66,9.4,0,Sunny,480.11
59,2025-02-04,Rio de Janeiro,Brasília,Truck 19,2800,379.14,28.32,82.32,10.1,0,Sunny,489.78
60,2025-07-25,Rio de Janeiro,Brasília,Truck 12,3100,490.62,124.33,120.01,6.4,1,Sunny,734.96
61,2025-03-22,Recife,Fortaleza,Truck 8,840,550.92,184.27,233.5,12.9,1,Cloudy,968.6899999999999
62,2025-02-19,São Paulo,Recife,Truck 8,430,982.0,51.92,282.36,6.7,0,Cloudy,1316.2800000000002
63,2025-12-26,Salvador,Fortaleza,Truck 13,1100,846.29,21.27,258.56,5.5,1,Sunny,1126.12
64,2025-01-02,Porto Alegre,Rio de Janeiro,Truck 12,410,789.93,164.99,169.29,4.2,1,Sunny,1124.21
